
==== Front
Cureus
Cureus
2168-8184
Cureus
2168-8184
Cureus Palo Alto (CA)

10.7759/cureus.60276
Cardiac/Thoracic/Vascular Surgery
Sex-Related Differences Between Patients Undergoing Surgery for Acute Type A Aortic Dissection
Muacevic Alexander
Adler John R
Takahashi Baku 1
Kamohara Keiji 1
Morokuma Hiroyuki 1
Yunoki Junji 1
1 Department of Thoracic and Cardiovascular Surgery, Faculty of Medicine, Saga University, Saga, JPN
Baku Takahashi bakutakahashi@yahoo.co.jp
14 5 2024
5 2024
16 5 e6027611 5 2024
Copyright © 2024, Takahashi et al.
2024
Takahashi et al.
https://creativecommons.org/licenses/by/4.0/ This is an open access article distributed under the terms of the Creative Commons Attribution License CC-BY 4.0., which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.
This article is available from https://www.cureus.com/articles/251722-sex-related-differences-between-patients-undergoing-surgery-for-acute-type-a-aortic-dissection
Introduction

This study aimed to evaluate the sex-specific characteristics and surgical outcomes in patients with acute type A aortic dissection (ATAAD).

Materials and methods

We reviewed the surgical records of patients who underwent ATAAD repair at our institution between 2004 and 2020 (n=213).

Results

Of the 213 patients, 100 (46.9%) were male, and 113 (53.1%) were female. Males were younger than females (62.5 vs. 72.9 years, p<0.0001). Females had more nonspecific symptoms (p=0.04), more frequently developed ATAAD before noon (45.0% vs. 53.1%, p=0.01), and had a significantly longer time from onset to surgery (425.1 vs. 595.8 min, p=0.03). The ascending aorta was replaced more frequently in females than in males (54.5% vs. 72.8%, p<0.01). No significant difference was observed in the in-hospital mortality rate between males and females (9.0% vs. 10.6%, p=0.69). The multivariable logistic analysis demonstrated that being male was not an independent predictor of operative mortality (OR, 0.96; 95% CI, 0.18-5.21; p=0.96). At 10 years, males had significantly better long-term survival rates in the unadjusted cohort than females (79.4% vs. 55.9%, p=0.02).

Conclusions

Male sex was not an independent predictor of early death in patients with ATAAD after surgery, although significant differences were noted in terms of age, onset time, chief complaint, imaging findings, and surgical procedures. A sex-based management strategy involving specific differences should be considered to improve outcomes.

aortic surgery risk factors
cardiovascular surgical interventions
sex differences
acute type-a aortic dissection
sex
==== Body
pmcIntroduction

The effects of sex differences on surgical outcomes have been widely deliberated. In the field of cardiac surgery, female sex is an independent risk factor for mortality in coronary artery bypass surgery [1,2] and mitral valve surgery [3,4]. Acute type A aortic dissection (ATAAD) is a life-threatening thoracic cardiac condition. Studies investigating sex differences in ATAAD have reported various findings, with many indicating no significant disparity in mortality rates between males and females and none identifying sex as a risk factor for mortality [5-9]. Some recent reports have indicated that the mortality rate is higher for males [10], whereas others have indicated that females have higher rates [11]; thus, no definitive conclusions have been reached yet.

Considering that the mortality rate of ATAAD increases by 1%-2% per hour, up to two days after onset [12], understanding the sex-specific differences during the period from symptom onset to surgery and the influencing initial symptoms becomes imperative for diagnosis. Furthermore, it would be beneficial for surgeons to understand the differences in the type, extension of the dissection, and location of the primary entry because the surgical procedures can vary depending on these findings [13-15]. However, few studies have delved into these aspects, and previous studies were limited by shorter follow-up periods. Thus, this study aimed to clarify the sex-specific differences in preoperative patient characteristics and both short- and long-term outcomes of ATAAD at our institution, making it the first study to report the differences between males and females in the period from onset to surgery and the location of primary entry in ATAAD.

Materials and methods

Study design and participant selection

In this retrospective study, we enrolled patients with ATAAD who underwent surgery at Saga University Hospital (Saga, Japan) between January 2004 and December 2020. One patient diagnosed with iatrogenic ATAAD was excluded. All data were collected from medical records and telephone surveys.

Surgery

Our surgical strategy for ATAAD has been described [16]. All operations were performed using a median sternotomy with standard cardiopulmonary bypass (CPB). The attending surgeons determined the cannulation sites and numbers. Brain protection was performed with antegrade and/or retrograde cerebral perfusion under hypothermic conditions, at the discretion of the attending surgeons. The primary entry was mostly resected, and the extent of the aortic surgery was individualized based on patient-specific considerations.

Statistical analysis

The JMP software (version 16.0; SAS Institute, Cary, NC, USA) was used for all statistical analyses. Differences between groups for continuous data were expressed as mean ± standard deviation using unpaired student’s t-test. Categorical variables were expressed as frequencies and percentages using the χ2 test or Fisher’s exact test.

A Kaplan-Meier survival curve and log-rank test assessed the rate of freedom from death. Binomial logistic regression analysis was performed to determine the independent predictors of in-hospital mortality. The variables used for the multivariate model were the clinical variables listed in Tables 1, 2, in addition to male and female sex, which were identified using a forward stepwise approach with a cut-off p-value for inclusion and exclusion of 0.1. p-values <0.05 were considered significant for all analyses.

Table 1 Preoperative data

Values are n (%) or mean ± standard deviation. AF, atrial fibrillation; CAD, coronary artery disease; CVD, cerebrovascular disease; AR, aortic valve regurgitation; IMH, intramural hematoma; RCC, right common carotid artery; RC, right clavicular artery; LCC, left common carotid artery; LC, left clavicular artery.

 	Total cohort (n=213)	
Admission variables	Males	Females	p-value	
9 Clinical differences between men and women undergoing surgery for acute type A aortic dissection Interact Cardiovasc Thorac Surg Suzuki T Asai T Kinoshita T 944 950 26 2018 29420730
10 Differences among sexes in presentation and outcomes in acute type A aortic dissection repair J Thorac Cardiovasc Surg Norton EL Kim KM Fukuhara S Wu X Patel HJ Deeb GM Yang B 972 981 165 2023 33902911
11 Sex-based aortic dissection outcomes from the International Registry of Acute Aortic Dissection Ann Thorac Surg Huckaby LV Sultan I Trimarchi S 498 505 113 2022 34090668
12 Aortic dissection. The last frontier Circulation Khandheria BK 1765 1768 87 1993 8491034
13 Acute type A aortic dissection extending beyond ascending aorta: limited or extensive distal repair J Thorac Cardiovasc Surg Rylski B Beyersdorf F Kari FA Schlosser J Blanke P Siepe M 949 954 148 2014 25018156
14 Long-term outcomes of tear-oriented ascending/hemiarch replacements for acute type A aortic dissection Gen Thorac Cardiovasc Surg Aizawa K Kawahito K Misawa Y 403 408 64 2016 27059841
15 Extended total arch replacement for acute type A aortic dissection: experience with seventy patients J Thorac Cardiovasc Surg Kazui T Washiyama N Muhammad BA Terada H Yamashita K Takinami M Tamiya Y 558 565 119 2000 10694617
16 Impact of after-hours surgery on outcomes of acute type A aortic dissection repair Surg Today Takahashi B Kamohara K Amamoto S Kawaguchi A 1453 1462 52 2022 35338427
17 Predicting death in patients with acute type A aortic dissection Circulation Mehta RH Suzuki T Hagan PG 200 206 105 2002 11790701
18 Gender-related differences in acute aortic dissection Circulation Nienaber CA Fattori R Mehta RH 3014 3021 109 2004 15197151
19 Outcomes of acute care surgical cases performed at night Am J Surg Dalton MK McDonald E Bhatia P Davis KA Schuster KM 831 836 212 2016 27263405
20 Surgery performed at night by continuously working surgeons contributes to a higher incidence of intraoperative complications in video-assisted thoracoscopic pulmonary resection: a large monocentric retrospective study Eur J Cardiothorac Surg Chen C Zhang X Gu C 447 454 57 2020 31539044
21 Factors influencing outcome after emergency surgical repair of acute type A aortic dissection G Ital Cardiol Santini F Pessotto R Restivo S Montalbano G Gatti G Mazzucco A 1015 1019 29 1999 https://pubmed.ncbi.nlm.nih.gov/10514959/ 10514959
22 Operative risk factors of type a aortic dissection: analysis of 252 consecutive patients Cardiovasc Surg Tan ME Dossche KM Morshuis WJ 277 285 11 2003 12802263
23 Extensive aortic surgery in acute aortic dissection type A on outcome: insights from 25 years single center experience J Cardiothorac Surg Dib B Seppelt PC Arif R 187 14 2019 31694667
24 2014 ESC Guidelines on the diagnosis and treatment of aortic diseases: document covering acute and chronic aortic diseases of the thoracic and abdominal aorta of the adult. The Task Force for the Diagnosis and Treatment of Aortic Diseases of the European Society of Cardiology (ESC) Eur Heart J Erbel R Aboyans V Boileau C 2873 2926 35 2014 25173340
25 Thoracic aortic aneurysm growth: role of sex and aneurysm etiology J Am Heart Assoc Cheung K Boodhwani M Chan KL Beauchesne L Dick A Coutinho T 0 6 2017
26 Gender-related changes in aortic geometry throughout life Eur J Cardiothorac Surg Rylski B Desjardins B Moser W Bavaria JE Milewski RK 805 811 45 2014 24431164
27 Early and late surgical outcomes of acute type A aortic dissection in octogenarians Ann Thorac Surg Kawahito K Kimura N Yamaguchi A Aizawa K Misawa Y Adachi H 137 143 105 2018 29054307
28 Midterm outcomes of emergency surgery for acute type A aortic dissection in octogenarians J Thorac Cardiovasc Surg Bojko MM Suhail M Bavaria JE 2 12 163 2022 32624307
