
==== Front
Cureus
Cureus
2168-8184
Cureus
2168-8184
Cureus Palo Alto (CA)

10.7759/cureus.62865
Neurology
Internal Medicine
Hematology
Uncommon Presentation of IgM Monoclonal Gammopathy of Undetermined Significance (MGUS) and Anti-Myelin-Associated Glycoprotein (MAG)-Associated Demyelinating Peripheral Neuropathy as Respiratory Failure: A Case Report
Muacevic Alexander
Adler John R
Tanariyakul Manasawee 1
Takaoka Kensuke 1
Takahashi Toshiaki 1
Estaris Jonathan 1
Sumida Kenneth 21
1 Internal Medicine, John A. Burns School of Medicine, University of Hawaii, Honolulu, USA
2 Hematology and Medical Oncology, Queen’s Cancer Center, Honolulu, USA
Manasawee Tanariyakul m.tanariyakul@gmail.com
21 6 2024
6 2024
16 6 e6286519 6 2024
Copyright © 2024, Tanariyakul et al.
2024
Tanariyakul et al.
https://creativecommons.org/licenses/by/4.0/ This is an open access article distributed under the terms of the Creative Commons Attribution License CC-BY 4.0., which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.
This article is available from https://www.cureus.com/articles/255433-uncommon-presentation-of-igm-monoclonal-gammopathy-of-undetermined-significance-mgus-and-anti-myelin-associated-glycoprotein-mag-associated-demyelinating-peripheral-neuropathy-as-respiratory-failure-a-case-report
Monoclonal gammopathy of undetermined significance (MGUS) is a premalignant clonal plasma cell disorder characterized by monoclonal immunoglobulins and/or an abnormal free immunoglobulin light chain ratio. MGUS can be associated with immune-mediated neuropathies, including chronic inflammatory demyelinating neuropathy and its variants. Here, we report the case of a 76-year-old male who presented with progressive weakness, initially in the lower extremities and later including the upper extremities. Serum protein electrophoresis and immunofixation identified an IgM kappa monoclonal protein and further testing confirmed high titers of anti-myelin-associated glycoprotein (MAG) antibodies, leading to a diagnosis of anti-MAG-associated demyelinating peripheral neuropathy. The coexistence of MGUS and anti-MAG antibodies requires meticulous diagnosis and management, especially in patients who present with atypical symptoms of the disease.

mag-sgpg antibody
respiratory failure
cidp
mgus
anti-mag neuropathy
==== Body
pmcIntroduction

Monoclonal gammopathy of undetermined significance (MGUS) is a premalignant clonal plasma cell disorder characterized by the presence of monoclonal immunoglobulins and/or an abnormal ratio of free immunoglobulin light chains. There are three clinical types of MGUS, including non-IgM MGUS (the most common type), IgM MGUS (accounting for 15%), and light-chain MGUS [1]. Occasionally, MGUS along with other hematologic conditions can be associated with immune-mediated neuropathies. Chronic immune-mediated neuropathies can be classified as typical chronic inflammatory demyelinating neuropathy (CIDP), CIDP variants, and other immune-mediated neuropathies not classified as CIDP. Peripheral neuropathy can be seen in up to 20% of patients with MGUS [2]. One of the CIDP variants that can be seen is distal acquired demyelinating symmetric neuropathy (DADS). DADS can be idiopathic or associated with elevated monoclonal protein (DADS-M), most often developing in the context of an IgM MGUS [3]. About 75% of DADS-M patients have anti-myelin-associated glycoprotein (MAG) antibodies [4]. There are many therapeutic options for the disease, including rituximab and cyclophosphamide that target B-cell activity [5], intravenous immunoglobulin, and plasma exchange. Currently, there is no consensus on the optimal treatment [6]. Here, we describe the case of a patient with positive anti-MAG antibodies presenting with clinical manifestations of DADS-M, including symmetric sensorimotor dysfunction of the distal extremities complicated by chronic respiratory failure.

Case presentation

A 76-year-old male with a history of coronary artery disease and bronchiectasis presented with generalized weakness. The patient had been experiencing progressive lower extremities weakness for two years. Initially, he was found to have moderate spinal canal stenosis at L3-L4 which was treated with physical therapy. The patient then developed progressive upper extremity weakness along with numbness and tingling in both hands. The patient had also developed progressive difficulty swallowing liquids and less so solids resulting in unintentional weight loss of approximately 25 pounds or 30% of body weight in the year before admission.

Physical examination was pertinent for hypertonia of bilateral upper extremities, significant diffuse muscular atrophy in the upper and lower extremities, and muscle fasciculation seen on bilateral hands (Table 1). He had decreased pinprick, proprioception, and temperature sensation on bilateral feet and hands. Deep tendon reflex at bilateral knees, biceps, and triceps were decreased. Cerebellar signs were intact.

Table 1 Motor power on examination.

 	Deltoid	Biceps	Wrist extension	Wrist flexion	Abductor pollicis brevis	First dorsal interosseous	
Right	3	4-	5	5	5	5	
Left	4	4-	5	5	5	5	
 	Iliopsoas	Quadriceps	Hamstrings	Ankle dorsiflexion	Ankle plantarflexion	Extensor hallucis longus	
Right	5	5	5	5	5	5	
Left	5	5	5	5	5	5	

MRI of the brain revealed mild chronic small vessel ischemic changes without other significant abnormalities. Videofluoroscopic swallow evaluation found penetration and aspiration of thin liquids as well as nectar consistency. Flexible fiberoptic laryngoscopy showed a dilated pharynx with no obstructive mass. Chest X-ray showed patchy basilar reticular opacities, worse on the right side. CT of the chest with contrast also revealed bronchial dilation and mucus plugging, suggesting bronchiectasis on the lingula, right middle lobes, and lung bases (Figure 1).

Figure 1 CT of the chest with contrast (coronal view) showing bronchiectasis in the lingula, right middle lobe, and lung bases.

Gamma gap was elevated along with chronic respiratory acidosis with blood gas analysis revealing a pH of 7.30, partial pressure of carbon dioxide of 74 mmHg, and base excess of 10. Serum protein electrophoresis revealed a monoclonal protein in the gamma region, measuring approximately 0.40 g/dL, and serum immunofixation identified an IgM kappa monoclonal protein (Table 2). Urine protein electrophoresis did not identify obvious monoclonal proteins. An autoimmune workup was negative for anti-nuclear antibody, rheumatoid factor, anti-neutrophil cytoplasmic antibody, anti-Sjögren’s syndrome A, anti-Sjögren’s syndrome A, C3 and C4 complements, anti-double-stranded DNA, aldolase, anti-Jo-1, anti-threonyl-tRNA synthetase, anti-alanyl-tRNA synthetase, anti-glycyl-tRNA synthetase, anti-isoleucyl-transfer RNA synthetase, anti-signal recognition particle, anti-Mi-2, anti-transcription intermediary factor 1 gamma, anti-melanoma differentiation-associated gene 5, antinuclear matrix protein 2, anti-scleroderma-100, anti-U3 ribonucleoprotein, anti-U1 ribonucleoprotein, and anti-Ku. An autoimmune encephalopathy evaluation was also negative for α-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor, anti-glial nuclear antibody type 1, anti-neuronal nuclear antibody type 1-3, contactin-associated protein-like 2-immunoglobulin G, dipeptidyl peptidase-like protein 6 antibody, gamma-aminobutyric acid type B receptor antibody, glutamic acid decarboxylase 65 antibody, glial fibrillary acidic protein antibody, immunoglobulin superfamily member 5, leucine-rich glioma inactivated 1-immunoglobulin G, metabotropic glutamate receptor 1 antibody, neurofilament, N-methyl-D-aspartate receptor antibody, Purkinje cell cytoplasmic antibody type 1, 2, Tr, collapsin response mediator protein 5-immunoglobulin G, neurochondrin antibody, and septin-7. An evaluation for myasthenia gravis included acetylcholine receptor antibody, anti-HMG-CoA reductase, and muscle-specific kinase autoantibody, which all returned negative. Given the concern for peripheral neuropathy in the setting of MGUS, an anti-MAG antibody assessment was done which returned positive (MAG-SGPG or myelin-associated glycoprotein sulfate-3-glucuronyl paragloboside antibody titer = 1:51,200, MAG IgM antibody titer = 1:25,600). His hospital course was complicated by worsening respiratory insufficiency resulting in hypercapnic respiratory failure requiring non-invasive ventilation. The patient declined invasive ventilatory support and advanced life support and chose comfort measures only. He passed away without efforts to treat the anti-MAG antibody-associated condition.

Table 2 Laboratory results during the hospitalization.

Ag = antigen; Ab = antibody; MAG = myelin-associated glycoprotein; MAG-SGPG = myelin-associated glycoprotein sulfate-3-glucuronyl paragloboside

Laboratory test	Value	Reference range and units	
2 Peripheral neuropathy and monoclonal gammopathy of undetermined significance: a population-based study including 15,351 cases and 58,619 matched controls Haematologica Rögnvaldsson S Steingrímsson V Turesson I Björkholm M Landgren O Yngvi Kristinsson S 2679 2681 105 2020 33131261
3 Treatment approaches for atypical CIDP Front Neurol Menon D Katzberg HD Bril V 653734 12 2021 33790853
4 Pathogenesis and treatment of anti-MAG neuropathy Curr Treat Options Neurol Dalakas MC 71 83 12 2010 20842571
5 What is anti-MAG peripheral neuropathy? 4 2024 2024 2024 2024 https://www.gbs-cidp.org/anti-mag/
6 Immunotherapy-based regimen in anti-MAG neuropathy: results in 45 patients Haematologica Hospital MA Viala K Dragomir S 0 7 98 2013
7 Immunotherapy for IgM anti-myelin-associated glycoprotein paraprotein-associated peripheral neuropathies Cochrane Database Syst Rev Lunn MP Nobile-Orazio E 0 10 2016
8 [A case of demyelinating polyneuropathy associated with anti-myelin-associated glycoprotein antibodies with progressive quadriparesis and respiratory failure] Rinsho Shinkeigaku Yuki N Yoshioka A Horio R Ohmichi T Yasuda R Oka N 671 674 54 2014 25142542
9 Anti-MAG and anti-SGPG antibodies in neuropathy Muscle Nerve Van den Berg L Hays AP Nobile-Orazio E 637 643 19 1996 8618562
10 Cranial nerve involvement in typical and atypical chronic inflammatory demyelinating polyneuropathies Eur J Neurol Shibuya K Tsuneyama A Misawa S 2658 2661 27 2020 32876980
11 Severe cranial nerve involvement in a patient with monoclonal anti-MAG/SGPG IgM antibody and localized hard palate amyloidosis J Neurol Sci Yoshida T Yazaki M Gono T 167 171 244 2006 16546215
12 [Polyneuropathy involving cranial nerves associated with monoclonal IgM antibodies with anti-MAG/SGPG/SGPLG/sulfatides activity] Rev Neurol (Paris) Drouet A Caudie C Vallat JM Ruel JH Felten D Guilloton L Giraud P 760 766 162 2006 16840988
